,Active,Age,C_EnglishComplete,C_EnglishLevel,C_MathComplete,C_MathLevel,C_NoActivity,C_PraticalComplete,C_PraticalLevel,C_SensorialComplete,C_SensorialLevel,C_When,EnglishAssessment,Id,IsFirstChild,MathAssessment,Mood,PraticalAssesment,R_English_level,R_Math_level,R_NoActivity,R_Pratical_level,R_Sensoral_level,R_When,R_Where,SensorialAssesment,ethnicity,siblings
0,Morning,5.0,Yes,3.0,No,3.0,2.0,Yes,3.0,Yes,0.0,Both,2.0,2.0,No,3.0,Sad,3.0,4.0,3.0,1.0,0.0,0.0,None,Home,3.0,Asian,0.0
1,Both,2.0,Yes,0.0,No,2.0,1.0,No,3.0,Yes,2.0,Afternoon,3.0,8.0,Yes,1.0,Excited,1.0,0.0,0.0,3.0,3.0,3.0,Both,School,3.0,Asian,1.0
2,Afternoon,5.0,Yes,1.0,Yes,1.0,2.0,No,3.0,Yes,0.0,None,1.0,2.0,Yes,2.0,Good,2.0,2.0,2.0,2.0,0.0,0.0,Afternoon,School,3.0,Asian,3.0
3,Both,4.0,No,0.0,No,3.0,0.0,Yes,2.0,No,0.0,None,2.0,3.0,Yes,0.0,Sad,2.0,0.0,3.0,1.0,0.0,0.0,None,Home,2.0,Asian,0.0
4,Afternoon,3.0,No,3.0,No,3.0,1.0,Yes,1.0,Yes,3.0,Both,0.0,1.0,Yes,0.0,Good,1.0,3.0,3.0,1.0,0.0,0.0,Afternoon,School,2.0,American,0.0
5,Afternoon,5.0,Yes,3.0,No,2.0,3.0,Yes,0.0,Yes,2.0,Morning,3.0,9.0,No,0.0,Excited,1.0,4.0,2.0,4.0,0.0,0.0,Both,Both,0.0,Non-Asian,3.0
6,Both,5.0,No,2.0,No,1.0,0.0,Yes,3.0,Yes,2.0,Afternoon,0.0,3.0,Yes,3.0,Excited,0.0,2.0,1.0,4.0,0.0,0.0,Both,Both,1.0,American,0.0
7,Both,2.0,Yes,3.0,Yes,2.0,0.0,Yes,0.0,Yes,0.0,Morning,3.0,5.0,Yes,2.0,Good,0.0,0.0,0.0,4.0,1.0,1.0,Both,Both,1.0,American,3.0
8,Both,2.0,No,3.0,Yes,1.0,1.0,No,2.0,Yes,1.0,Morning,2.0,7.0,Yes,0.0,Excited,3.0,0.0,0.0,4.0,2.0,2.0,Both,Both,2.0,Asian,0.0
9,Afternoon,3.0,No,0.0,Yes,2.0,3.0,Yes,2.0,Yes,3.0,Morning,1.0,9.0,No,3.0,Good,3.0,0.0,3.0,1.0,0.0,0.0,Afternoon,School,0.0,Asian,3.0
10,Afternoon,5.0,No,2.0,Yes,3.0,0.0,Yes,0.0,Yes,0.0,None,1.0,4.0,Yes,2.0,Sad,3.0,2.0,4.0,1.0,0.0,0.0,None,Home,3.0,Non-Asian,2.0
